withdrawal_percentage,hour,transactions_per_day,transactions_per_month,output
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.999964381930102619e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999964381930102619e-01
1.000000000000000000e+00,2.400000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,6.073343510443899307e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,4.900000000000000000e+01,4.999964383328252548e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.073334999664775413e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.900000000000000000e+01,0.000000000000000000e+00,8.449232898130026870e-01
0.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00,4.900000000000000000e+01,6.073343510443899307e-01
